EEG01_Delta,EEG02_Delta,EEG03_Delta,EEG04_Delta,EEG05_Delta,EEG06_Delta,EEG07_Delta,EEG08_Delta,EEG09_Delta,EEG10_Delta,EEG11_Delta,EEG12_Delta,EEG13_Delta,EEG14_Delta,EEG15_Delta,EEG16_Delta,EEG17_Delta,EEG18_Delta,EEG19_Delta,EEG20_Delta,EEG21_Delta,EEG22_Delta,EEG23_Delta,EEG24_Delta,EEG25_Delta,EEG26_Delta,EEG27_Delta,EEG28_Delta,EEG29_Delta,EEG30_Delta,EEG31_Delta,EEG32_Delta,EEG01_Theta,EEG02_Theta,EEG03_Theta,EEG04_Theta,EEG05_Theta,EEG06_Theta,EEG07_Theta,EEG08_Theta,EEG09_Theta,EEG10_Theta,EEG11_Theta,EEG12_Theta,EEG13_Theta,EEG14_Theta,EEG15_Theta,EEG16_Theta,EEG17_Theta,EEG18_Theta,EEG19_Theta,EEG20_Theta,EEG21_Theta,EEG22_Theta,EEG23_Theta,EEG24_Theta,EEG25_Theta,EEG26_Theta,EEG27_Theta,EEG28_Theta,EEG29_Theta,EEG30_Theta,EEG31_Theta,EEG32_Theta,EEG01_Alpha,EEG02_Alpha,EEG03_Alpha,EEG04_Alpha,EEG05_Alpha,EEG06_Alpha,EEG07_Alpha,EEG08_Alpha,EEG09_Alpha,EEG10_Alpha,EEG11_Alpha,EEG12_Alpha,EEG13_Alpha,EEG14_Alpha,EEG15_Alpha,EEG16_Alpha,EEG17_Alpha,EEG18_Alpha,EEG19_Alpha,EEG20_Alpha,EEG21_Alpha,EEG22_Alpha,EEG23_Alpha,EEG24_Alpha,EEG25_Alpha,EEG26_Alpha,EEG27_Alpha,EEG28_Alpha,EEG29_Alpha,EEG30_Alpha,EEG31_Alpha,EEG32_Alpha,EEG01_Beta,EEG02_Beta,EEG03_Beta,EEG04_Beta,EEG05_Beta,EEG06_Beta,EEG07_Beta,EEG08_Beta,EEG09_Beta,EEG10_Beta,EEG11_Beta,EEG12_Beta,EEG13_Beta,EEG14_Beta,EEG15_Beta,EEG16_Beta,EEG17_Beta,EEG18_Beta,EEG19_Beta,EEG20_Beta,EEG21_Beta,EEG22_Beta,EEG23_Beta,EEG24_Beta,EEG25_Beta,EEG26_Beta,EEG27_Beta,EEG28_Beta,EEG29_Beta,EEG30_Beta,EEG31_Beta,EEG32_Beta,EEG01_Gamma,EEG02_Gamma,EEG03_Gamma,EEG04_Gamma,EEG05_Gamma,EEG06_Gamma,EEG07_Gamma,EEG08_Gamma,EEG09_Gamma,EEG10_Gamma,EEG11_Gamma,EEG12_Gamma,EEG13_Gamma,EEG14_Gamma,EEG15_Gamma,EEG16_Gamma,EEG17_Gamma,EEG18_Gamma,EEG19_Gamma,EEG20_Gamma,EEG21_Gamma,EEG22_Gamma,EEG23_Gamma,EEG24_Gamma,EEG25_Gamma,EEG26_Gamma,EEG27_Gamma,EEG28_Gamma,EEG29_Gamma,EEG30_Gamma,EEG31_Gamma,EEG32_Gamma,sample_id
0.09443070976313063,0.09602408448548715,0.22351526040929828,0.1090965306158004,0.09446166959485686,0.1665019835359223,0.12304081565032728,0.1749144669605938,0.1863009775421944,0.11892609729829569,0.1594318559593817,0.20331187624883118,0.15332060916909765,0.19896938508337206,0.214669292626281,0.2573480001934276,0.1576911693602878,0.16671815382867067,0.13524151615848395,0.1575077457423579,0.1781295225270743,0.19435203223514094,0.12442573387156243,0.18199264018278474,0.18098172183617678,0.16805507718943144,0.14950096494041182,0.20748217902669056,0.10301075150352476,0.15625995367729445,0.16279626360533822,0.17974590715876557,0.31760878565201495,0.3197213631900067,0.22165686669500434,0.28556016016891306,0.24779768865569238,0.20953714952003735,0.2764981951851444,0.3253486377950476,0.24132776311261836,0.20476021890962942,0.2775370516542236,0.26455068733306314,0.19766528485873971,0.26253743106282806,0.26598935536608825,0.2079556939401093,0.2192324940861557,0.32373039044354435,0.19718327014374257,0.2251102420471873,0.14783573106420575,0.29083119984928213,0.3104925250258388,0.2670578592567616,0.2560123090542046,0.2690587917007197,0.2636974548618756,0.2494601100261011,0.31166260626668113,0.242755935090244,0.2018755216173107,0.22631459048530211,0.28800489379418676,0.18952153029265145,0.2579366141849409,0.2192827985013374,0.28818652955127927,0.22761549513931492,0.3651709724623268,0.2068486429988508,0.25826312749756175,0.2911526398664404,0.2651903171843478,0.1890686016353581,0.26572596583450325,0.1566543850489143,0.1609279253821815,0.23052766121805882,0.26318671322875253,0.15942640418127338,0.26893365902792293,0.22233450634111152,0.24168101973395903,0.20829058914848214,0.19226489554774714,0.25809433586537467,0.21647285959529128,0.24666840666170764,0.24408968884576263,0.19795264902083562,0.2453303400289996,0.22415131664442411,0.2665042014104317,0.22732987382771805,0.140529634710861,0.17014685290577428,0.14969109083633517,0.15030868577375384,0.1374768685552824,0.20510302501006988,0.12026089730072652,0.15196756611647663,0.13299379916480922,0.17611987550476862,0.12151329394110029,0.13845278184960966,0.17959189521892957,0.1581864890246809,0.1748208247737563,0.09725295218307028,0.1520245630185702,0.15088804701969005,0.2364790041791421,0.1926685641687738,0.17369355041546178,0.1076967905618257,0.14187729857710085,0.14176764851850232,0.16389435005372752,0.1617139342248437,0.1507847513602083,0.13620318943811321,0.17285653037891918,0.14197490104588376,0.19418727797173815,0.1208993545922135,0.1594259760798068,0.2245861691260804,0.14720016787442136,0.23575182494019536,0.23207724364288915,0.19124234679465543,0.11502911940147492,0.14092068612903116,0.18111433268281618,0.20904116842086584,0.17632748126094652,0.20461605293313792,0.20369624491872987,0.22365230978020464,0.18359260185169293,0.20691569246533412,0.2078650603062337,0.19923700452682153,0.1621625504907085,0.20237894170056958,0.25866017625929927,0.19882938820526905,0.23093954697775085,0.15108751617657665,0.18263875946059985,0.15450379022329747,0.1919271399917416,0.20890187248825953,0.16713977182187528,0.23485789354215356,0.17463673539518113,0.24571027393600076,0
0.27181262287881996,0.20330308669618752,0.17226726826535277,0.21876099967579515,0.2173366312399209,0.20965107262339186,0.17911758194294897,0.2660427320319968,0.22869639719039608,0.20470907883794287,0.21740549068446033,0.1870623264053723,0.20870335569403478,0.16530802405411363,0.2571270564087883,0.18148313450614578,0.2349365571358346,0.1936487310998449,0.17806662277281604,0.18097093070502943,0.11913351637482338,0.2546903582776095,0.20907112219655927,0.1810682042727554,0.16398635903018016,0.2172061221816613,0.18128614332546114,0.2106125940734043,0.21964233221252416,0.23606514511622287,0.19202755077429853,0.22493400182734244,0.2200221656558384,0.24434669955917304,0.3049314372614703,0.2935751692535402,0.28433064450371753,0.21712063908774107,0.14064141170141706,0.22125834015250623,0.19562143459484874,0.29877712116998756,0.30070836061963874,0.2860652756812051,0.26484672311385865,0.29748827550689905,0.17380464629613415,0.28444267703660037,0.20930669381380324,0.2645623917792726,0.2638253518718306,0.2861627426101099,0.31505471645097666,0.2132404686655626,0.2744639339886486,0.3193574162064167,0.3164414912446424,0.17668421348532865,0.3738375491281561,0.2821290025617919,0.14230535083357873,0.21329318734123948,0.2468075101811783,0.24270367171510648,0.1735896778875997,0.2281744303242547,0.1811569836749427,0.1547223435271264,0.1746348913453888,0.2813272643006195,0.275448725224473,0.17424695387810443,0.1577953561855536,0.19330551739464813,0.16337625238040465,0.1857584978102517,0.21732384077305764,0.16036303918688652,0.23308512557152042,0.20875635045231075,0.21806884232972426,0.19989270609036322,0.23810177934042123,0.16137220157656848,0.2532188738579015,0.22904042085408186,0.22629643224568605,0.17399049557001614,0.2083903103095601,0.1851454695150313,0.14938437129358087,0.17321920021018755,0.27742722613522763,0.22753678886945003,0.23362134944570012,0.21455031108236852,0.22438016740153843,0.22080774988864957,0.23101161840019557,0.2116487543503618,0.2348574434831898,0.1742671830767055,0.270936581583978,0.21340440036469552,0.30972776440807787,0.21747393388514477,0.21474717290191794,0.2140245783355852,0.20888715136879807,0.21923505346465366,0.22550076992385967,0.22282526501558156,0.22846401996436896,0.20685965180151517,0.19552376760757426,0.2721495949590336,0.2004010402327643,0.20451869891422897,0.19958888740564376,0.21544629679004698,0.2100383950219177,0.2710563955019041,0.17818170536340122,0.20029400875384448,0.2413358480149854,0.19685770181382145,0.20339318174390508,0.2170129811867032,0.1101953661762036,0.10336803353173515,0.11063269239803868,0.12129273319317654,0.08884038942778306,0.11763384091154211,0.133855699547183,0.12504757357269697,0.10815904762112369,0.0857343487122766,0.10376272341357838,0.12708932176758583,0.10023892905025085,0.15760560778744703,0.11048240179969752,0.10249257298936162,0.109223886756269,0.1350365192290042,0.12448247840735788,0.09934453014925854,0.11219185308353427,0.09851005328851714,0.09057962416346219,0.11013758716076467,0.10114344439369963,0.1499077993160746,0.11731023088940067,0.13374519440077196,0.119289242803684,0.12624717685926606,0.12415040785491795,0.10079903418847944,1
0.12486255528875917,0.18003354792093668,0.13744954273874704,0.16032597399206158,0.16907239140901897,0.20215286706258026,0.2046945060624947,0.292392352220473,0.16490923363019727,0.13102921836634088,0.2499283306969358,0.12895970600081585,0.2095787943811216,0.18756126070313495,0.19971809324540243,0.19873447053729115,0.2279164070151631,0.19652873730492787,0.24444151659174163,0.17202750090780458,0.18049318111999485,0.11820523569768654,0.19594036327710962,0.15526576768874506,0.208365292995301,0.16470041956918238,0.16905836289319956,0.16076194940077318,0.16231435381621945,0.12340585723476373,0.2342993833255691,0.13633998964263336,0.19880653855560182,0.2691598430427046,0.20586525127898062,0.2891382723055721,0.222495210195606,0.1861853432204993,0.22007303766914985,0.21446846367416533,0.1675589132260217,0.2252135433441651,0.21471258895658288,0.26747855204025345,0.15680707710408898,0.22632553194391966,0.2721143280343757,0.19507237263949478,0.25822530376475544,0.23618331820167815,0.2095788985073782,0.2293955378383553,0.13910379820467042,0.2424579417755423,0.2518398769735219,0.19103990463926243,0.20227856050864917,0.2107547756253332,0.22053633709791287,0.15820736602568655,0.22306512418213603,0.2235343009145799,0.25054460001657103,0.3244753984285237,0.26030155912213937,0.2152187378820275,0.23965419828615991,0.22737282757702812,0.22993876139569658,0.20402464679795823,0.23683705266701668,0.19310749796400886,0.3098436871995765,0.35762502639576177,0.16820091034079512,0.23080368552688157,0.28731859641316887,0.248730390665189,0.23271871251120702,0.28687097117014543,0.2762996284496411,0.24294342011964226,0.17613838151846403,0.2623539326287719,0.3196536703004298,0.25067145157655946,0.22982880763922317,0.25837228366282333,0.2372109962123131,0.28344316477488646,0.29733545202055484,0.348270553157341,0.2112490485197061,0.2863931163489424,0.26198659111198863,0.21418408215924112,0.2684696832785477,0.18105505672797784,0.2500830139987528,0.18254896529209025,0.1985569035306012,0.21574854721925513,0.22142675178774304,0.19063754006271466,0.200588768042802,0.17758549848315403,0.19295289604714178,0.2337912056376678,0.225743737820365,0.19461784272760257,0.17660520802819465,0.1904163935595399,0.13331639370635387,0.19313841544523547,0.2136903607426452,0.19568471239651344,0.18089640202644336,0.248756315061313,0.1865387358570406,0.24949785668151322,0.1963113362277493,0.2011923054494319,0.20063074279707097,0.19235138938941454,0.24625574197396474,0.19291550416278117,0.13277632766134553,0.19237273972887417,0.14755966375495197,0.15453281442635336,0.16694799369735966,0.1406139608332479,0.17993673346907732,0.19188859569970704,0.1169686518135956,0.10939414607863816,0.15709939790140243,0.10854671341057824,0.17420527395854452,0.13896685079438117,0.1205517942812555,0.14276497396015375,0.11884365818082031,0.12890579209352873,0.10424226706408632,0.1312061089285162,0.15615084263977086,0.14053831622855475,0.17985294834846158,0.13990905588889868,0.1358522162531047,0.14582418732765598,0.1558338140559873,0.139909334581166,0.11243910519126184,0.1404087420267847,0.1571157315079736,0.1737512213389329,0.12039309788452585,0.13262779004072756,2
0.2833935598412672,0.27315009631509657,0.31898333893752256,0.20059373924588175,0.3165597497786052,0.2378864509056887,0.2947508825635326,0.3594236907120481,0.2523491394609965,0.3389114104523756,0.2922290958834293,0.3131508746511848,0.3637769320398155,0.4486323362141858,0.20579302168361163,0.2731956131502456,0.2576034110990038,0.2501250201119439,0.3022535065043597,0.3112914133352589,0.26659723593721635,0.3300983837237993,0.269054371868846,0.32702568415275746,0.1934121741793593,0.2595212567843281,0.23457281737704513,0.2395006248976645,0.289746653550061,0.26260934094687316,0.31802188399923,0.32454810526478345,0.25312129069292305,0.19310686073045624,0.2444995015010666,0.27257973101269745,0.2468526403882651,0.2681335789075762,0.26990939889046045,0.16914280909724583,0.32887179153925833,0.2586240986040408,0.2426970858455298,0.218218297100435,0.2885450352427597,0.13012626206654557,0.22945951696462852,0.3226163789485194,0.21109272891868724,0.2192265139111516,0.17743691189479854,0.13596208871575546,0.3486236375878407,0.23022343415448698,0.2355311577510664,0.22128377076545674,0.2704380296454939,0.22428045561389937,0.32276952393403424,0.30524995876561667,0.29660222089540034,0.19797373155997572,0.171548507340144,0.155863741846115,0.1396374672990066,0.17500021147361786,0.14491247209629105,0.17071770203104025,0.15327367370287218,0.18415462752736336,0.19222471216375955,0.13227034117288086,0.20406704895155736,0.1735830776351066,0.12634157273622312,0.12315235798873511,0.09221687311278869,0.19140096985200247,0.23123628612577055,0.0871402960441891,0.16274690698042896,0.20284761431615897,0.12401891428680024,0.150848669331153,0.08274346825352308,0.05952717771185698,0.13590784104031406,0.11306686447849315,0.11225322645110263,0.17945289124638522,0.1573111150262421,0.1376088040801367,0.15714787533441762,0.16350640553075005,0.14199626592345813,0.21447615797544997,0.22308429166696447,0.2525905778610563,0.20387627409154196,0.23773371878809596,0.19034144676452605,0.22332789104199782,0.17505890397008794,0.2371882540871337,0.13601849259706233,0.15600588845583785,0.19545791435492132,0.24358227115329986,0.1785919527022304,0.12084785058082899,0.20000546946138076,0.18355075913421331,0.23653615180725382,0.203241045606855,0.24758152642021616,0.2539428118782628,0.19468806937226804,0.25578192926800825,0.2449862518196315,0.19851960831566162,0.28620385849472063,0.23408156156981882,0.16977442481072422,0.19574181324610376,0.17860321547252433,0.23828934926947165,0.2299120008647519,0.20079529180115152,0.10076339049983883,0.10615225361977315,0.08772841337357791,0.11837510892228457,0.0929724893657315,0.0864974516173738,0.06805610241215951,0.10197490493069136,0.07869352745112541,0.07287552485263918,0.1432743311798964,0.10189619910634512,0.07686920690240581,0.10899258128643702,0.1335057057646085,0.13349695272283255,0.1320208011946262,0.12455980605389061,0.1487091408938252,0.14795501673956987,0.10734758884915192,0.1243690751418485,0.1145203775201422,0.14010407228763108,0.13769271122932358,0.1026638347855684,0.1155721188519543,0.12189879901047825,0.07790003474759652,0.13762117269292945,0.13852134187241594,0.10431670311250008,3
