EEG01_Delta,EEG02_Delta,EEG03_Delta,EEG04_Delta,EEG05_Delta,EEG06_Delta,EEG07_Delta,EEG08_Delta,EEG09_Delta,EEG10_Delta,EEG11_Delta,EEG12_Delta,EEG13_Delta,EEG14_Delta,EEG15_Delta,EEG16_Delta,EEG17_Delta,EEG18_Delta,EEG19_Delta,EEG20_Delta,EEG21_Delta,EEG22_Delta,EEG23_Delta,EEG24_Delta,EEG25_Delta,EEG26_Delta,EEG27_Delta,EEG28_Delta,EEG29_Delta,EEG30_Delta,EEG31_Delta,EEG32_Delta,EEG01_Theta,EEG02_Theta,EEG03_Theta,EEG04_Theta,EEG05_Theta,EEG06_Theta,EEG07_Theta,EEG08_Theta,EEG09_Theta,EEG10_Theta,EEG11_Theta,EEG12_Theta,EEG13_Theta,EEG14_Theta,EEG15_Theta,EEG16_Theta,EEG17_Theta,EEG18_Theta,EEG19_Theta,EEG20_Theta,EEG21_Theta,EEG22_Theta,EEG23_Theta,EEG24_Theta,EEG25_Theta,EEG26_Theta,EEG27_Theta,EEG28_Theta,EEG29_Theta,EEG30_Theta,EEG31_Theta,EEG32_Theta,EEG01_Alpha,EEG02_Alpha,EEG03_Alpha,EEG04_Alpha,EEG05_Alpha,EEG06_Alpha,EEG07_Alpha,EEG08_Alpha,EEG09_Alpha,EEG10_Alpha,EEG11_Alpha,EEG12_Alpha,EEG13_Alpha,EEG14_Alpha,EEG15_Alpha,EEG16_Alpha,EEG17_Alpha,EEG18_Alpha,EEG19_Alpha,EEG20_Alpha,EEG21_Alpha,EEG22_Alpha,EEG23_Alpha,EEG24_Alpha,EEG25_Alpha,EEG26_Alpha,EEG27_Alpha,EEG28_Alpha,EEG29_Alpha,EEG30_Alpha,EEG31_Alpha,EEG32_Alpha,EEG01_Beta,EEG02_Beta,EEG03_Beta,EEG04_Beta,EEG05_Beta,EEG06_Beta,EEG07_Beta,EEG08_Beta,EEG09_Beta,EEG10_Beta,EEG11_Beta,EEG12_Beta,EEG13_Beta,EEG14_Beta,EEG15_Beta,EEG16_Beta,EEG17_Beta,EEG18_Beta,EEG19_Beta,EEG20_Beta,EEG21_Beta,EEG22_Beta,EEG23_Beta,EEG24_Beta,EEG25_Beta,EEG26_Beta,EEG27_Beta,EEG28_Beta,EEG29_Beta,EEG30_Beta,EEG31_Beta,EEG32_Beta,EEG01_Gamma,EEG02_Gamma,EEG03_Gamma,EEG04_Gamma,EEG05_Gamma,EEG06_Gamma,EEG07_Gamma,EEG08_Gamma,EEG09_Gamma,EEG10_Gamma,EEG11_Gamma,EEG12_Gamma,EEG13_Gamma,EEG14_Gamma,EEG15_Gamma,EEG16_Gamma,EEG17_Gamma,EEG18_Gamma,EEG19_Gamma,EEG20_Gamma,EEG21_Gamma,EEG22_Gamma,EEG23_Gamma,EEG24_Gamma,EEG25_Gamma,EEG26_Gamma,EEG27_Gamma,EEG28_Gamma,EEG29_Gamma,EEG30_Gamma,EEG31_Gamma,EEG32_Gamma,sample_id
0.3005742992382688,0.19981685676464778,0.23149105150442187,0.23658027515714888,0.2868349391489238,0.14818781332059672,0.24047810814896914,0.23640862575123334,0.18650198455625264,0.12092464649236932,0.2834849597826791,0.16232684243615078,0.16429133548820923,0.24985432477635133,0.20146523171056263,0.35414934235227746,0.30596409331244134,0.203020427709319,0.30028117670321325,0.17284701405193223,0.18101551744011835,0.25531416561411746,0.2964837117500273,0.20637821175276883,0.2126934201055626,0.2624535677550474,0.25100557312956945,0.22700159228213768,0.16654851032269063,0.20391394815682645,0.27370347914109694,0.20080662918183748,0.16059872263316322,0.18067561171799665,0.1251751800912783,0.07943290935720365,0.08424376148902084,0.12292305505290206,0.06709105948645096,0.16465487049846936,0.14529318681837367,0.11898892810520276,0.05652407538162794,0.14279164248391824,0.13874536521593278,0.13301316352265927,0.11857986237817289,0.13009995834283528,0.0509570629619791,0.14271925868798738,0.09133289052786414,0.08306067530417857,0.17559376078298997,0.14712195689728583,0.09626476678512719,0.12912429677130363,0.1836706206866028,0.2124984547311847,0.16005965641868164,0.13078438531048742,0.09271445567076511,0.14539545184312064,0.08710460642351382,0.11839599467276234,0.1585793148024354,0.16398316183601497,0.07109186309137104,0.1354705815795696,0.20642607146524755,0.20258378510291472,0.24968909144530513,0.16928764350559516,0.2260789610097091,0.27969383895657024,0.14287681997839244,0.2262212430450988,0.17862935752711726,0.16470616662040366,0.1724624322593685,0.17227036864483686,0.18568651175869078,0.17509828192026358,0.09548982980573169,0.23921652622670384,0.2177588286670691,0.16440881985873132,0.18263424724065283,0.24470572591886078,0.1590166179242368,0.17441947373226205,0.16563710169602172,0.16658221458394787,0.20487529489845854,0.20053087213860285,0.19199020998635896,0.22193840448928645,0.1998345163682163,0.21662776465232345,0.2951313266381362,0.31234754204446163,0.2146786177939369,0.28199758368753913,0.26507684749855165,0.22719816036522275,0.19995574209184813,0.1986039240292247,0.2757475305832579,0.22469956997118065,0.2646077889743413,0.24741536492512065,0.21633898951523448,0.1738303087621514,0.1989098664351921,0.2925574067524829,0.22602018532835294,0.2590868317099342,0.18818677246450477,0.2382692154299797,0.22394356572691212,0.2007342410542829,0.2645235251344557,0.1778275736035606,0.23530746635451302,0.2579675712406233,0.2606563379019041,0.25301141795474436,0.22362870129287696,0.2688375849657652,0.18041314695791644,0.23889660502901702,0.27711057867479255,0.23616869186161638,0.20781661010287084,0.24430776283604733,0.17766489342072314,0.20245069987947945,0.24217012552381648,0.281788662416633,0.24136661427404263,0.24396070206365145,0.2537261527943994,0.20501098015546507,0.2911534841366615,0.1696500218978991,0.25848246553169657,0.18660462492994717,0.286875917634838,0.2457889527072512,0.23744512064531773,0.19488584219988583,0.20067370849728056,0.21905752450278398,0.18009581614914213,0.17280093017794512,0.18799020240121408,0.2176642365828037,0.27520540120618153,0.19714830990670582,0.22357300315615336,0.19002138669034854,4
0.43113589944415237,0.2754246917787029,0.23206420627353097,0.2780710244832545,0.3336396486745703,0.12325453055450918,0.3078034518554362,0.24449144816268323,0.3022536372823841,0.2974610032282623,0.3099193293766288,0.29978981211677924,0.32945015134513717,0.28522172653002825,0.25891831367458107,0.3035859921447572,0.22871290093819197,0.3645543093237681,0.27565624725532667,0.2195270572411348,0.22310201898973492,0.3620618376390265,0.34916977123423776,0.30098665896703974,0.282501556493822,0.31609088233782134,0.2871638214508352,0.2954128810277892,0.32167392440739373,0.3120827227365226,0.2990451650057615,0.3398373577893736,0.13844284010724972,0.23644545060826122,0.3217069418881156,0.2136726441918611,0.23424163029172895,0.2567302758183169,0.21172970573561767,0.3484199728566712,0.1472680369519873,0.2081459930481016,0.19082690266425223,0.1677321626084242,0.19062255511813114,0.264017473768747,0.3117379640925303,0.2389493955685727,0.24738049725315414,0.1699732710064184,0.28865890983955367,0.3066165928193769,0.33920158302691394,0.16528933588518138,0.21653682609863806,0.2936597321470826,0.26187256855866387,0.18750500228142145,0.15489826709953375,0.24095071360221368,0.15183584501159586,0.23047265633365646,0.26999911339834337,0.1672937946316071,0.09189599056753389,0.12956872883894827,0.0859276963379072,0.10887143806975295,0.05604950540073077,0.09414228424967486,0.14418711450909283,0.09492454788789999,0.1503665029585499,0.1498245520125844,0.10482520957773285,0.0919958672606906,0.06532827706242805,0.12012063092432135,0.07898035746576032,0.10364114602663525,0.11226659874401368,0.07651035958611899,0.08538147736786969,0.05391646519828825,0.0565506596718476,0.10498703031619668,0.11689575781574033,0.09000921307817847,0.07462879935972973,0.13478012717528084,0.08362426070057967,0.11645353344358496,0.16198644327552705,0.10053717524644473,0.05937145538061892,0.12800157014600647,0.19460205896439,0.19617435920954088,0.18137310137212131,0.19508161344531025,0.1930182205595114,0.24170036874039608,0.17839026931225066,0.1493132358831734,0.18604682303579365,0.16797728431172718,0.23089396312506094,0.2063048890007137,0.2504132680985854,0.17521488031408136,0.1804967440666882,0.16493388511079995,0.1746614569353444,0.21178058333257668,0.1660955068103485,0.24586603701470597,0.18906956220705798,0.17952119922457868,0.2143992251120366,0.17726921700165077,0.1832825460776292,0.18734925097067934,0.24076244950964526,0.147805734612448,0.16706906035259905,0.16744325841303836,0.1734409209102956,0.1820963954096225,0.143923210916674,0.16238676956454662,0.1789280541283249,0.2043032798098212,0.18305099507345876,0.284172540637103,0.15788945858760275,0.1628507952095721,0.21406499977128515,0.17659116739932443,0.16353459525632527,0.23417726901339223,0.1641857483757182,0.15542528846282203,0.16986662070044006,0.188889581149235,0.23697854612929584,0.1771814767511178,0.18420785872690149,0.17407384772649395,0.19207617610444563,0.18814059693501675,0.10299841973934731,0.13807517880604833,0.19771452951015522,0.174274737234797,0.2335512012394061,0.1993771373139642,0.19743472695288436,0.18946418727033792,0.19814334530498073,0.18277088202339029,5
0.17001515373268486,0.2233546914812352,0.2682031752686647,0.11867736266917082,0.1102666069647735,0.2301753063547998,0.12187270607357906,0.16006856077121454,0.1570091502291179,0.14828516662997038,0.1907180095359896,0.2001146374670636,0.24266860597004858,0.15715352952199546,0.12450379864926658,0.09426631751855805,0.15600887298715432,0.09170182319618972,0.14956505334380363,0.1192053532483674,0.2177316927877874,0.12282808719265148,0.13403478596404006,0.17374911249919733,0.13291938994716812,0.11212293246041086,0.0712847833134766,0.14128908713562585,0.2246418150147869,0.19950771714844048,0.13773655932777965,0.13313548910942924,0.17459982719340886,0.13498006928022213,0.15267180350211587,0.28981511617336664,0.2359547783132994,0.17043795921282157,0.1832435069445789,0.07025336173097836,0.21295849574559667,0.19299320436619594,0.16046126385083284,0.16299487768336093,0.22990369610126307,0.13427571237436942,0.09254849879458361,0.22303953029619594,0.10553431104226466,0.1768460397075198,0.18793877403086262,0.262687636319788,0.16500525164835628,0.1550836701402987,0.23145197148179156,0.1305181421487023,0.23999802281842494,0.19117118138911282,0.20586904220766758,0.16061633696722277,0.16014203878871305,0.14448969935509412,0.15107860352738176,0.2272463739842391,0.3125998622283684,0.21994372509945972,0.22358779318976443,0.20192987796628933,0.2730671065353164,0.2090217906467877,0.31847224743789054,0.2739978746834801,0.25589365469943043,0.22249407809262825,0.24613454764119086,0.29162584959933185,0.19087766388186062,0.30161053967541207,0.28447823778009773,0.287971706684193,0.36372147891066237,0.24984270519904128,0.31917748993306244,0.17256021189726342,0.18558022424583082,0.3059114965800055,0.28393241647709133,0.22617272203889363,0.21402674629051358,0.2413477922512997,0.31474185151132594,0.3477607692172348,0.2580690324559132,0.2792673940710128,0.3147288116998832,0.22948639037757265,0.18127015786665737,0.19723185414987301,0.1694760220827764,0.16484142739126367,0.19270839978872217,0.14383121684927722,0.16885586610299907,0.19721328085378237,0.15310545039681617,0.21224562513650477,0.17625029828017263,0.17067804448520002,0.14736917170173786,0.19301762931707445,0.22982755002855695,0.20497472342885972,0.15806998625544008,0.22241510929298572,0.1531853091610513,0.22187023769085798,0.20321433798004704,0.18300169195825253,0.14183400195365117,0.16059154675483753,0.1984678889053406,0.17873384229644676,0.1681847362011337,0.17923750118581636,0.19276485593602233,0.17785217042349288,0.20859180999013982,0.19450937926855041,0.16151499897888058,0.22448965998920997,0.18606120595667858,0.22473621579990952,0.18800310839788853,0.24653372693631373,0.2075556734409525,0.2984669219605447,0.2210332489290389,0.22398192577470064,0.22643588069181395,0.17458659076504343,0.18918086234508993,0.21394258911114847,0.2686419147474952,0.1897477220721934,0.2166653508044786,0.2591943226042635,0.19013337353122,0.2236765608437234,0.22846849333797847,0.23317505412879191,0.20874682412342593,0.3089684765583691,0.21458795203855288,0.27662425160272985,0.23991958676639621,0.1710963054941003,0.1643822578045645,0.19888301900195965,0.18786421545481563,0.21562236726020856,6
0.2867091088595684,0.22296691442069014,0.28270141189968623,0.26965093584210054,0.2831534170010305,0.28221866519171107,0.32337093732977645,0.257541539026771,0.13430152598179526,0.3045737371262156,0.24092806388411733,0.29976909045628064,0.1321175020860614,0.35116199648729746,0.38537861432033377,0.23368524479294228,0.2561240346442556,0.30624103930200564,0.2734077316984167,0.26195171469233064,0.20979780037004228,0.22695595287761505,0.308386662810407,0.37205127855705894,0.2297186191083223,0.27909446891413,0.27566000967168386,0.17593068452783453,0.331004519866445,0.3442224800641848,0.2532100854026162,0.17396307024879124,0.11907314483063985,0.1847944498724011,0.118750512344741,0.11668741126569293,0.21899363599392788,0.21900332633676545,0.10503433399446883,0.2829358364083234,0.2628232477599165,0.1797408134325445,0.31194543390618173,0.3045720420305513,0.24468810375140118,0.16059663817271122,0.1928767859354911,0.2500352348949095,0.24110969628007392,0.17262073350397586,0.21691414871212567,0.17186921251105572,0.09712207035417818,0.1741165050961652,0.14665744275181128,0.14290376823102516,0.26611732347673,0.25250748464024175,0.17919260689894703,0.25361851933648344,0.16952801697073389,0.21169478135035266,0.24765401447110966,0.28188094605857356,0.16134588324659976,0.24544447623047347,0.20933318621460886,0.17483418889190563,0.13110158486931864,0.12628370828502972,0.18059731937445642,0.09753609458879703,0.1273508557197411,0.1180619227822181,0.05165818270358105,0.059402240843134425,0.11370823297588775,0.1033618544806312,0.12432477555600063,0.14854908188495022,0.13198574686905906,0.13942507569605903,0.14743432445850996,0.1334437951740263,0.20681868135120507,0.16142522796501196,0.13533043587523572,0.12281803098846666,0.07798446299295511,0.07587747793959644,0.11608286101800193,0.0959684303520974,0.08294790842853239,0.1409433763699358,0.12156042079900636,0.17119065166051547,0.23417474100106003,0.17262472460804748,0.20010026686503296,0.2565371552435417,0.20662257153864574,0.19228219872264082,0.22124214204612605,0.14725874791647994,0.31176942266927454,0.2219022837942149,0.23249499221297482,0.14964550691467474,0.2525215095323635,0.19963989230634546,0.16799082023332024,0.18062471513711623,0.18806699056493278,0.19137398982899254,0.15413377065381417,0.2089028819504852,0.21085921696905582,0.2058952796839385,0.2116396942455671,0.19870192612561693,0.18035335179068415,0.18583542484275384,0.2106762665245748,0.2529690034694075,0.2236852082523459,0.1566379386191346,0.1642460238777068,0.18435195917815517,0.1986971220621319,0.17416943486838768,0.18911462267593082,0.1822903087567591,0.16012879059707716,0.18021210146385302,0.1697552672551723,0.21472778205962845,0.16375494786927258,0.17572124286480692,0.16297332729314498,0.18661111975535877,0.2569646516542861,0.18523961855301463,0.1294290039548543,0.1871057232900817,0.18271353164167864,0.19033916166896686,0.20811002447713356,0.22383239567210209,0.2754022309555187,0.23160703437726932,0.19798576431697879,0.1635249960978322,0.2458262426313084,0.2066851436632779,0.21838825588679242,0.221513362314177,0.19283434648194284,0.14650142359639215,0.21332945544956106,0.18861337285396448,7
0.30557446564027096,0.10210696924992087,0.24429932570511537,0.1751727884104179,0.23791921239779104,0.2537325272505024,0.23574950597826308,0.29262901166649086,0.1675026357174064,0.29829199264212325,0.20773192973996663,0.2521125272136585,0.12983274078998217,0.06940114517821044,0.2002476627339499,0.18609723130807332,0.19391434944218772,0.21247148154760756,0.21248546188377246,0.1899371882848815,0.1997330527343015,0.248370010895446,0.08863715450596271,0.18043150128225008,0.19494514862610057,0.2361437959519518,0.2181387348687466,0.11014163181127534,0.2745426972280052,0.13400808630661257,0.21403571139564914,0.12425473913152334,0.12144637136190341,0.3778208360364179,0.2013729440943627,0.24406800591472244,0.21186227751513315,0.11862976904847031,0.31702541636534765,0.2044124439952173,0.31146573397052424,0.2580987605158733,0.22588643640518696,0.25811360980819875,0.20684992237939634,0.23167508698136724,0.15305276279935429,0.21023019765088807,0.21792952984855324,0.23839084552774412,0.21013835986066057,0.25687515164960406,0.16453759178728336,0.13472271948056272,0.31352945289056633,0.23353126772095736,0.2681632655273622,0.14841779191393087,0.14935816123787526,0.20984024804992166,0.18232032311645163,0.30838503743541157,0.18707753111233955,0.264412854873337,0.06223253300066661,0.08858522132784233,0.11888080970682141,0.12287708152557292,0.11796074047687419,0.14368100425862027,0.0859177140223981,0.0827026909287239,0.1266262401703211,0.0750914898810588,0.078544059004187,0.09273922384287792,0.10607208018584759,0.1563371382265369,0.21491589140986891,0.1184599648611699,0.08095006126840174,0.05396866999966916,0.18127129907433467,0.08540017789964474,0.1335074875576085,0.0892501487898254,0.11046118539360902,0.15183092713907279,0.12857521752810883,0.11526079674508895,0.1333771251104022,0.14330334529759034,0.13188946411808616,0.14245650382501487,0.09974165426130184,0.09225390434496891,0.21933858966102654,0.2298406399800135,0.2497669801923328,0.27801655334046016,0.21109956311282696,0.27565917056113076,0.2110819852432787,0.2543712644703631,0.1872312289026364,0.18741906939599337,0.2811553461210897,0.21809901507300175,0.2995518608771212,0.3249621822874009,0.2809837731938357,0.2518658180510875,0.2728166968138334,0.21940722212582153,0.19561463167761867,0.24746571828789904,0.2808784640786152,0.25493849081291253,0.24449725392920194,0.2614459767994015,0.24967595599837297,0.28658676856679294,0.2453564044585413,0.31508654938606123,0.2076217780159282,0.28008893838241966,0.28291746464689504,0.27461297299491694,0.29140804033613243,0.2016463334058054,0.18567994030136772,0.17986557080882645,0.2211582064973748,0.20829752888127628,0.15022537839071237,0.16588458893920474,0.2071741612391118,0.18109868756495143,0.20668222872956965,0.17893562406226318,0.25769339576765266,0.21762444732648467,0.1507999098629911,0.23334678812878135,0.23438936262702376,0.2757617807991576,0.20049024750361363,0.2203217638779706,0.22134340384219137,0.2727186300212534,0.24287495328065994,0.17276032705831837,0.1586404123200554,0.21359084682223548,0.2537695743244347,0.22162822545515148,0.20362573752152868,0.13506143405054133,0.21622763858381444,0.24446552865525378,8
